salloc: Granted job allocation 170224
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=2
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              3
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.97012
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.507584
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.95817
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.510681
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.0333333
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.280872
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.0333333
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.280872
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       3.7037e-05
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.00395594
[ThermalUnitConv] Force factor(N):                            physForce=                      1.56495e-05
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.00395594
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         5.57174e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 0 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.0333333
[CuboidGeometry2D]        (max): 		0.0333333
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.96774
[CuboidGeometry2D]  Nodes (min): 		1891
[CuboidGeometry2D]        (max): 		1891
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=1765; minPhysR=(0,0.0333333); maxPhysR=(2,0.966667)
[SuperGeometryStatistics2D] materialNumber=2; count=61; minPhysR=(0,0); maxPhysR=(2,0)
[SuperGeometryStatistics2D] materialNumber=3; count=61; minPhysR=(0,1); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=4; minPhysR=(1,0.0333333); maxPhysR=(1.03333,0.0666667)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.012; remTime=42.708; MLUPs=0
[LatticeStatistics] step=0; t=0; uMax=1.49167e-154; avEnergy=0; avRho=1
[Timer] step=36; percent=1.01124; passedTime=0.105; remTime=10.2783; MLUPs=0.732
[LatticeStatistics] step=36; t=10.1114; uMax=0.0121103; avEnergy=4.31889e-07; avRho=1.00001
[Timer] step=72; percent=2.02247; passedTime=0.196; remTime=9.49511; MLUPs=0.7564
[LatticeStatistics] step=72; t=20.2228; uMax=0.0240507; avEnergy=1.59932e-06; avRho=1.00002
[Timer] step=108; percent=3.03371; passedTime=0.286; remTime=9.14141; MLUPs=0.7564
[LatticeStatistics] step=108; t=30.3341; uMax=0.0371117; avEnergy=3.78421e-06; avRho=1.00002
[Timer] step=144; percent=4.04494; passedTime=0.379; remTime=8.99072; MLUPs=0.739957
[LatticeStatistics] step=144; t=40.4455; uMax=0.0478161; avEnergy=7.21192e-06; avRho=1.00003
[ValueTracer] average=3.39764e-06; stdDev/average=0.932598
[Timer] step=180; percent=5.05618; passedTime=0.47; remTime=8.82556; MLUPs=0.748088
[LatticeStatistics] step=180; t=50.5569; uMax=0.0569512; avEnergy=1.15912e-05; avRho=1.00003
[Timer] step=216; percent=6.06742; passedTime=0.56; remTime=8.66963; MLUPs=0.7564
[LatticeStatistics] step=216; t=60.6683; uMax=0.0627552; avEnergy=1.66816e-05; avRho=1.00004
[Timer] step=252; percent=7.07865; passedTime=0.652; remTime=8.55879; MLUPs=0.748088
[LatticeStatistics] step=252; t=70.7797; uMax=0.0681763; avEnergy=2.25081e-05; avRho=1.00004
[Timer] step=288; percent=8.08989; passedTime=0.743; remTime=8.44131; MLUPs=0.7564
[LatticeStatistics] step=288; t=80.891; uMax=0.0699963; avEnergy=2.89858e-05; avRho=1.00004
[Timer] step=324; percent=9.10112; passedTime=0.834; remTime=8.3297; MLUPs=0.748088
[LatticeStatistics] step=324; t=91.0024; uMax=0.0719785; avEnergy=3.61423e-05; avRho=1.00004
[ValueTracer] average=2.4246e-05; stdDev/average=0.35743
[Timer] step=360; percent=10.1124; passedTime=0.93; remTime=8.26667; MLUPs=0.709125
[LatticeStatistics] step=360; t=101.114; uMax=0.0731361; avEnergy=4.43365e-05; avRho=1.00004
[Timer] step=396; percent=11.1236; passedTime=1.027; remTime=8.20563; MLUPs=0.701814
[LatticeStatistics] step=396; t=111.225; uMax=0.0741274; avEnergy=5.40337e-05; avRho=1.00005
[Timer] step=432; percent=12.1348; passedTime=1.121; remTime=8.11687; MLUPs=0.732
[LatticeStatistics] step=432; t=121.337; uMax=0.0781591; avEnergy=6.55359e-05; avRho=1.00005
[Timer] step=468; percent=13.1461; passedTime=1.213; remTime=8.01409; MLUPs=0.739957
[LatticeStatistics] step=468; t=131.448; uMax=0.0819475; avEnergy=7.89756e-05; avRho=1.00005
[Timer] step=504; percent=14.1573; passedTime=1.306; remTime=7.91892; MLUPs=0.732
[LatticeStatistics] step=504; t=141.559; uMax=0.0864142; avEnergy=9.42839e-05; avRho=1.00005
[ValueTracer] average=6.76141e-05; stdDev/average=0.262043
[Timer] step=540; percent=15.1685; passedTime=1.4; remTime=7.82963; MLUPs=0.732
[LatticeStatistics] step=540; t=151.671; uMax=0.0913483; avEnergy=0.000111313; avRho=1.00005
[Timer] step=576; percent=16.1798; passedTime=1.491; remTime=7.72421; MLUPs=0.748088
[LatticeStatistics] step=576; t=161.782; uMax=0.0948921; avEnergy=0.000129936; avRho=1.00006
[Timer] step=612; percent=17.191; passedTime=1.585; remTime=7.63493; MLUPs=0.732
[LatticeStatistics] step=612; t=171.893; uMax=0.0969029; avEnergy=0.00015026; avRho=1.00005
[Timer] step=648; percent=18.2022; passedTime=1.681; remTime=7.55412; MLUPs=0.709125
[LatticeStatistics] step=648; t=182.005; uMax=0.0979405; avEnergy=0.000172806; avRho=1.00006
[Timer] step=684; percent=19.2135; passedTime=1.78; remTime=7.48433; MLUPs=0.694653
[LatticeStatistics] step=684; t=192.116; uMax=0.098816; avEnergy=0.00019869; avRho=1.00006
[ValueTracer] average=0.000149565; stdDev/average=0.203441
[Timer] step=720; percent=20.2247; passedTime=1.875; remTime=7.39583; MLUPs=0.716589
[LatticeStatistics] step=720; t=202.228; uMax=0.100454; avEnergy=0.000229666; avRho=1.00005
[Timer] step=756; percent=21.236; passedTime=1.969; remTime=7.30301; MLUPs=0.724213
[LatticeStatistics] step=756; t=212.339; uMax=0.103695; avEnergy=0.000268019; avRho=1.00005
[Timer] step=792; percent=22.2472; passedTime=2.061; remTime=7.20309; MLUPs=0.739957
