salloc: Granted job allocation 170227
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=16
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              6
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.94112
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.515167
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.91805
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.521362
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.0166667
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.140436
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.0166667
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.140436
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       4.62963e-06
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.00197797
[ThermalUnitConv] Force factor(N):                            physForce=                      3.91236e-06
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.00197797
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         2.78587e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 0 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.0166667
[CuboidGeometry2D]        (max): 		0.0166667
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.98361
[CuboidGeometry2D]  Nodes (min): 		7381
[CuboidGeometry2D]        (max): 		7381
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=7135; minPhysR=(0,0.0166667); maxPhysR=(2,0.983333)
[SuperGeometryStatistics2D] materialNumber=2; count=242; minPhysR=(0,0); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=4; minPhysR=(1,0.0166667); maxPhysR=(1.01667,0.0333333)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.016; remTime=113.92; MLUPs=0
[LatticeStatistics] step=0; t=0; uMax=1.49167e-154; avEnergy=0; avRho=1
[Timer] step=71; percent=0.997051; passedTime=0.136; remTime=13.5042; MLUPs=4.36709
[LatticeStatistics] step=71; t=9.97094; uMax=0.00757999; avEnergy=4.46394e-08; avRho=1
[Timer] step=142; percent=1.9941; passedTime=0.249; remTime=12.2378; MLUPs=4.63762
[LatticeStatistics] step=142; t=19.9419; uMax=0.0112724; avEnergy=1.15106e-07; avRho=1
[Timer] step=213; percent=2.99115; passedTime=0.36; remTime=11.6755; MLUPs=4.7641
[LatticeStatistics] step=213; t=29.9128; uMax=0.0146773; avEnergy=2.42547e-07; avRho=1
[Timer] step=284; percent=3.9882; passedTime=0.474; remTime=11.411; MLUPs=4.63762
[LatticeStatistics] step=284; t=39.8838; uMax=0.0204199; avEnergy=5.03454e-07; avRho=1
[Timer] step=355; percent=4.98525; passedTime=0.581; remTime=11.0734; MLUPs=4.89767
[LatticeStatistics] step=355; t=49.8547; uMax=0.0280029; avEnergy=1.04372e-06; avRho=1
[ValueTracer] average=2.67903e-07; stdDev/average=0.999704
[Timer] step=426; percent=5.98231; passedTime=0.691; remTime=10.8597; MLUPs=4.80781
[LatticeStatistics] step=426; t=59.8257; uMax=0.0382026; avEnergy=2.12328e-06; avRho=1
[Timer] step=497; percent=6.97936; passedTime=0.803; remTime=10.7024; MLUPs=4.67903
[LatticeStatistics] step=497; t=69.7966; uMax=0.0491574; avEnergy=4.06279e-06; avRho=1
[Timer] step=568; percent=7.97641; passedTime=0.914; remTime=10.5448; MLUPs=4.7641
[LatticeStatistics] step=568; t=79.7676; uMax=0.0602823; avEnergy=7.05553e-06; avRho=1
[Timer] step=639; percent=8.97346; passedTime=1.028; remTime=10.428; MLUPs=4.59694
[LatticeStatistics] step=639; t=89.7385; uMax=0.0693322; avEnergy=1.10394e-05; avRho=0.999999
[Timer] step=710; percent=9.97051; passedTime=1.147; remTime=10.3569; MLUPs=4.40379
[LatticeStatistics] step=710; t=99.7094; uMax=0.0746899; avEnergy=1.58058e-05; avRho=0.999999
[ValueTracer] average=6.34262e-06; stdDev/average=0.67543
[Timer] step=781; percent=10.9676; passedTime=1.261; remTime=10.2365; MLUPs=4.63762
[LatticeStatistics] step=781; t=109.68; uMax=0.0784147; avEnergy=2.1203e-05; avRho=0.999999
[Timer] step=852; percent=11.9646; passedTime=1.375; remTime=10.1172; MLUPs=4.59694
[LatticeStatistics] step=852; t=119.651; uMax=0.0805111; avEnergy=2.71783e-05; avRho=0.999999
[Timer] step=923; percent=12.9617; passedTime=1.489; remTime=9.99872; MLUPs=4.63762
[LatticeStatistics] step=923; t=129.622; uMax=0.0817284; avEnergy=3.36916e-05; avRho=0.999998
[Timer] step=994; percent=13.9587; passedTime=1.601; remTime=9.86854; MLUPs=4.67903
[LatticeStatistics] step=994; t=139.593; uMax=0.0829686; avEnergy=4.07032e-05; avRho=0.999998
[Timer] step=1065; percent=14.9558; passedTime=1.715; remTime=9.75215; MLUPs=4.63762
[LatticeStatistics] step=1065; t=149.564; uMax=0.0835343; avEnergy=4.82322e-05; avRho=0.999998
[ValueTracer] average=3.01686e-05; stdDev/average=0.303232
[Timer] step=1136; percent=15.9528; passedTime=1.829; remTime=9.63606; MLUPs=4.63762
[LatticeStatistics] step=1136; t=159.535; uMax=0.0837741; avEnergy=5.64192e-05; avRho=0.999997
[Timer] step=1207; percent=16.9499; passedTime=1.943; remTime=9.52022; MLUPs=4.63762
[LatticeStatistics] step=1207; t=169.506; uMax=0.0836662; avEnergy=6.56466e-05; avRho=0.999997
[Timer] step=1278; percent=17.9469; passedTime=2.056; remTime=9.40001; MLUPs=4.59694
[LatticeStatistics] step=1278; t=179.477; uMax=0.083197; avEnergy=7.66646e-05; avRho=0.999996
[Timer] step=1349; percent=18.944; passedTime=2.17; remTime=9.28483; MLUPs=4.59694
[LatticeStatistics] step=1349; t=189.448; uMax=0.0827967; avEnergy=9.08268e-05; avRho=0.999996
[Timer] step=1420; percent=19.941; passedTime=2.285; remTime=9.17379; MLUPs=4.59694
[LatticeStatistics] step=1420; t=199.419; uMax=0.0822468; avEnergy=0.000110026; avRho=0.999995
[ValueTracer] average=7.17789e-05; stdDev/average=0.236233
[Timer] step=1491; percent=20.9381; passedTime=2.4; remTime=9.06237; MLUPs=4.59694
[LatticeStatistics] step=1491; t=209.39; uMax=0.0820322; avEnergy=0.000136891; avRho=0.999994
