salloc: Granted job allocation 170225
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=4
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              4
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.96036
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.510111
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.94461
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.514241
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.025
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.210654
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.025
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.210654
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       1.5625e-05
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.00296695
[ThermalUnitConv] Force factor(N):                            physForce=                      8.80282e-06
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.00296695
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         4.17881e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 1 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.025
[CuboidGeometry2D]        (max): 		0.025
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.97561
[CuboidGeometry2D]  Nodes (min): 		3321
[CuboidGeometry2D]        (max): 		3321
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=3158; minPhysR=(0,0.025); maxPhysR=(2,0.975)
[SuperGeometryStatistics2D] materialNumber=2; count=162; minPhysR=(0,0); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=1; minPhysR=(1,0.025); maxPhysR=(1,0.025)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.012; remTime=56.952; MLUPs=0
[LatticeStatistics] step=0; t=0; uMax=1.49167e-154; avEnergy=0; avRho=1
[Timer] step=47; percent=0.990099; passedTime=0.117; remTime=11.7; MLUPs=1.48654
[LatticeStatistics] step=47; t=9.90073; uMax=0.00218471; avEnergy=6.51774e-09; avRho=1
[Timer] step=94; percent=1.9802; passedTime=0.221; remTime=10.9395; MLUPs=1.51541
[LatticeStatistics] step=94; t=19.8015; uMax=0.00320666; avEnergy=1.38624e-08; avRho=1
[Timer] step=141; percent=2.9703; passedTime=0.324; remTime=10.584; MLUPs=1.53026
[LatticeStatistics] step=141; t=29.7022; uMax=0.00449295; avEnergy=2.58494e-08; avRho=1
[Timer] step=188; percent=3.9604; passedTime=0.431; remTime=10.4518; MLUPs=1.45876
[LatticeStatistics] step=188; t=39.6029; uMax=0.00589174; avEnergy=4.87801e-08; avRho=1
[Timer] step=235; percent=4.9505; passedTime=0.539; remTime=10.3488; MLUPs=1.45876
[LatticeStatistics] step=235; t=49.5036; uMax=0.00792987; avEnergy=8.9127e-08; avRho=1
[ValueTracer] average=2.65009e-08; stdDev/average=0.87117
[Timer] step=282; percent=5.94059; passedTime=0.646; remTime=10.2283; MLUPs=1.47252
[LatticeStatistics] step=282; t=59.4044; uMax=0.0108379; avEnergy=1.73882e-07; avRho=1
[Timer] step=329; percent=6.93069; passedTime=0.757; remTime=10.1654; MLUPs=1.40619
[LatticeStatistics] step=329; t=69.3051; uMax=0.0149213; avEnergy=3.52906e-07; avRho=1
[Timer] step=376; percent=7.92079; passedTime=0.868; remTime=10.0905; MLUPs=1.40619
[LatticeStatistics] step=376; t=79.2058; uMax=0.0207962; avEnergy=7.32301e-07; avRho=1
[Timer] step=423; percent=8.91089; passedTime=0.977; remTime=9.98711; MLUPs=1.44525
[LatticeStatistics] step=423; t=89.1065; uMax=0.0287399; avEnergy=1.53675e-06; avRho=1
[Timer] step=470; percent=9.90099; passedTime=1.085; remTime=9.8735; MLUPs=1.44525
[LatticeStatistics] step=470; t=99.0073; uMax=0.0414106; avEnergy=3.13671e-06; avRho=0.999999
[ValueTracer] average=8.56402e-07; stdDev/average=0.96596
[Timer] step=517; percent=10.8911; passedTime=1.193; remTime=9.76091; MLUPs=1.44525
[LatticeStatistics] step=517; t=108.908; uMax=0.0552589; avEnergy=5.94543e-06; avRho=0.999999
[Timer] step=564; percent=11.8812; passedTime=1.302; remTime=9.6565; MLUPs=1.43199
[LatticeStatistics] step=564; t=118.809; uMax=0.0669385; avEnergy=1.01072e-05; avRho=0.999999
[Timer] step=611; percent=12.8713; passedTime=1.411; remTime=9.55138; MLUPs=1.44525
[LatticeStatistics] step=611; t=128.709; uMax=0.0745683; avEnergy=1.52753e-05; avRho=0.999998
[Timer] step=658; percent=13.8614; passedTime=1.521; remTime=9.45193; MLUPs=1.41897
[LatticeStatistics] step=658; t=138.61; uMax=0.0794156; avEnergy=2.09734e-05; avRho=0.999998
[Timer] step=705; percent=14.8515; passedTime=1.63; remTime=9.34533; MLUPs=1.43199
[LatticeStatistics] step=705; t=148.511; uMax=0.0820659; avEnergy=2.70454e-05; avRho=0.999998
[ValueTracer] average=1.33058e-05; stdDev/average=0.525105
[Timer] step=752; percent=15.8416; passedTime=1.742; remTime=9.25437; MLUPs=1.40619
[LatticeStatistics] step=752; t=158.412; uMax=0.0828146; avEnergy=3.36394e-05; avRho=0.999997
[Timer] step=799; percent=16.8317; passedTime=1.853; remTime=9.156; MLUPs=1.41897
[LatticeStatistics] step=799; t=168.312; uMax=0.0825013; avEnergy=4.10968e-05; avRho=0.999997
[Timer] step=846; percent=17.8218; passedTime=1.965; remTime=9.06083; MLUPs=1.39363
[LatticeStatistics] step=846; t=178.213; uMax=0.0821009; avEnergy=4.99402e-05; avRho=0.999996
[Timer] step=893; percent=18.8119; passedTime=2.074; remTime=8.95095; MLUPs=1.41897
[LatticeStatistics] step=893; t=188.114; uMax=0.0822672; avEnergy=6.08921e-05; avRho=0.999995
[Timer] step=940; percent=19.802; passedTime=2.188; remTime=8.8614; MLUPs=1.3813
[LatticeStatistics] step=940; t=198.015; uMax=0.0827766; avEnergy=7.49789e-05; avRho=0.999995
[ValueTracer] average=4.6365e-05; stdDev/average=0.289407
[Timer] step=987; percent=20.7921; passedTime=2.3; remTime=8.7619; MLUPs=1.40619
[LatticeStatistics] step=987; t=207.915; uMax=0.083197; avEnergy=9.36189e-05; avRho=0.999993
