salloc: Granted job allocation 170228
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=32
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              7
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.93164
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.517695
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.90504
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.524922
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.0142857
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.120374
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.0142857
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.120374
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       2.91545e-06
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.0016954
[ThermalUnitConv] Force factor(N):                            physForce=                      2.87439e-06
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.0016954
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         2.38789e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 1 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.0142857
[CuboidGeometry2D]        (max): 		0.0142857
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.98592
[CuboidGeometry2D]  Nodes (min): 		10011
[CuboidGeometry2D]        (max): 		10011
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=9728; minPhysR=(0,0.0142857); maxPhysR=(2,0.985714)
[SuperGeometryStatistics2D] materialNumber=2; count=141; minPhysR=(0,0); maxPhysR=(2,0)
[SuperGeometryStatistics2D] materialNumber=3; count=141; minPhysR=(0,1); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=1; minPhysR=(1,0.0142857); maxPhysR=(1,0.0142857)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.032; remTime=265.792; MLUPs=0
[LatticeStatistics] step=0; t=0; uMax=1.49167e-154; avEnergy=0; avRho=1
[Timer] step=83; percent=0.999157; passedTime=0.212; remTime=21.0059; MLUPs=4.61618
[LatticeStatistics] step=83; t=9.99101; uMax=0.00115349; avEnergy=8.86829e-10; avRho=1.00001
[Timer] step=166; percent=1.99831; passedTime=0.358; remTime=17.5571; MLUPs=5.73043
[LatticeStatistics] step=166; t=19.982; uMax=0.00143786; avEnergy=1.5142e-09; avRho=1.00001
[Timer] step=249; percent=2.99747; passedTime=0.498; remTime=16.116; MLUPs=5.97779
[LatticeStatistics] step=249; t=29.973; uMax=0.00173221; avEnergy=2.48602e-09; avRho=1.00001
[Timer] step=332; percent=3.99663; passedTime=0.649; remTime=15.5897; MLUPs=5.53942
[LatticeStatistics] step=332; t=39.964; uMax=0.00222084; avEnergy=5.17234e-09; avRho=1.00001
[Timer] step=415; percent=4.99579; passedTime=0.791; remTime=15.0423; MLUPs=5.893
[LatticeStatistics] step=415; t=49.955; uMax=0.00311175; avEnergy=1.05168e-08; avRho=1.00002
[ValueTracer] average=2.88714e-09; stdDev/average=0.891193
[Timer] step=498; percent=5.99494; passedTime=0.93; remTime=14.5831; MLUPs=5.97779
[LatticeStatistics] step=498; t=59.946; uMax=0.00451019; avEnergy=2.3517e-08; avRho=1.00002
[Timer] step=581; percent=6.9941; passedTime=1.07; remTime=14.2286; MLUPs=5.893
[LatticeStatistics] step=581; t=69.937; uMax=0.00674133; avEnergy=5.68119e-08; avRho=1.00002
[Timer] step=664; percent=7.99326; passedTime=1.207; remTime=13.8932; MLUPs=6.10965
[LatticeStatistics] step=664; t=79.928; uMax=0.0103304; avEnergy=1.42253e-07; avRho=1.00002
[Timer] step=747; percent=8.99242; passedTime=1.349; remTime=13.6525; MLUPs=5.8515
[LatticeStatistics] step=747; t=89.9191; uMax=0.0166178; avEnergy=3.68375e-07; avRho=1.00002
[Timer] step=830; percent=9.99157; passedTime=1.484; remTime=13.3685; MLUPs=6.20084
[LatticeStatistics] step=830; t=99.9101; uMax=0.0268183; avEnergy=9.60282e-07; avRho=1.00002
[ValueTracer] average=1.95865e-07; stdDev/average=1.1864
[Timer] step=913; percent=10.9907; passedTime=2.069; remTime=16.756; MLUPs=1.41794
[LatticeStatistics] step=913; t=109.901; uMax=0.0411042; avEnergy=2.40875e-06; avRho=1.00003
[Timer] step=996; percent=11.9899; passedTime=2.197; remTime=16.1268; MLUPs=6.49151
[LatticeStatistics] step=996; t=119.892; uMax=0.0595981; avEnergy=5.44177e-06; avRho=1.00003
[Timer] step=1079; percent=12.989; passedTime=2.326; remTime=15.5814; MLUPs=6.49151
[LatticeStatistics] step=1079; t=129.883; uMax=0.0768796; avEnergy=1.04235e-05; avRho=1.00003
[Timer] step=1162; percent=13.9882; passedTime=2.459; remTime=15.1201; MLUPs=6.24747
[LatticeStatistics] step=1162; t=139.874; uMax=0.0877083; avEnergy=1.68772e-05; avRho=1.00003
[Timer] step=1245; percent=14.9874; passedTime=2.594; remTime=14.7139; MLUPs=6.20084
[LatticeStatistics] step=1245; t=149.865; uMax=0.0920351; avEnergy=2.43302e-05; avRho=1.00003
[ValueTracer] average=9.20253e-06; stdDev/average=0.745238
[Timer] step=1328; percent=15.9865; passedTime=2.737; remTime=14.3837; MLUPs=5.81058
[LatticeStatistics] step=1328; t=159.856; uMax=0.0928193; avEnergy=3.31706e-05; avRho=1.00003
[Timer] step=1411; percent=16.9857; passedTime=2.931; remTime=14.3247; MLUPs=4.30525
[LatticeStatistics] step=1411; t=169.847; uMax=0.0927965; avEnergy=4.44229e-05; avRho=1.00003
[Timer] step=1494; percent=17.9848; passedTime=3.065; remTime=13.9771; MLUPs=6.20084
[LatticeStatistics] step=1494; t=179.838; uMax=0.0926198; avEnergy=5.90778e-05; avRho=1.00003
[Timer] step=1577; percent=18.984; passedTime=3.778; remTime=16.123; MLUPs=1.16538
[LatticeStatistics] step=1577; t=189.829; uMax=0.0931635; avEnergy=7.85041e-05; avRho=1.00003
[Timer] step=1660; percent=19.9831; passedTime=3.945; remTime=15.7966; MLUPs=5.0055
[LatticeStatistics] step=1660; t=199.82; uMax=0.0931461; avEnergy=0.000104654; avRho=1.00003
[ValueTracer] average=5.40839e-05; stdDev/average=0.408318
[Timer] step=1743; percent=20.9823; passedTime=4.093; remTime=15.4139; MLUPs=5.5766
[LatticeStatistics] step=1743; t=209.811; uMax=0.0958943; avEnergy=0.000143994; avRho=1.00003
[Timer] step=1826; percent=21.9815; passedTime=4.229; remTime=15.0099; MLUPs=6.15491
