salloc: Granted job allocation 170226
[MpiManager] Sucessfully initialized, numThreads=1
[OmpManager] Sucessfully initialized, numThreads=8
[ThreadPool] Sucessfully initialized, numThreads=1
[ThermalUnitConv] ----------------- UnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Resolution:                                 N=                              5
[ThermalUnitConv] Lattice velocity:                           latticeU=                       0.1
[ThermalUnitConv] Lattice relaxation frequency:               omega=                          1.95069
[ThermalUnitConv] Lattice relaxation time:                    tau=                            0.512639
[ThermalUnitConv] Thermal Lattice relaxation frequency:       omega_AD=                       1.93124
[ThermalUnitConv] Thermal Lattice relaxation time:            tau_AD=                         0.517802
[ThermalUnitConv] Characteristical length(m):                 charL=                          0.1
[ThermalUnitConv] Characteristical speed(m/s):                charU=                          0.0118678
[ThermalUnitConv] Phys. kinematic viscosity(m^2/s):           charNu=                         1e-05
[ThermalUnitConv] Phys. density(kg/m^d):                      charRho=                        1
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Reynolds number:                            reynoldsNumber=                 118.678
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalUnitConverter information -----------------
[ThermalUnitConv] -- Parameters:
[ThermalUnitConv] Phys. Delta X(m):                           physDeltaX=                     0.02
[ThermalUnitConv] Phys. Delta T(s):                           physDeltaT=                     0.168523
[ThermalUnitConv] Characteristical pressure(N/m^2):           charPressure=                   0
[ThermalUnitConv] Phys. Thermal Conductivity(W/m/K):          physThermalCondcticity=         0.03
[ThermalUnitConv] Phys. specific Heat Capacity(J/kg/K):       physSpecificHeatCapacity=       2130
[ThermalUnitConv] Phys. Thermal Expasion Coefficent(K^-1):    physThermalExpansionCoefficent= 0.000143573
[ThermalUnitConv] Characteristical Phys. low Temperature(K):  charPhysLowTemperature=         273.15
[ThermalUnitConv] Characteristical Phys. high Temperature(K): charPhysHighTemperature=        274.15
[ThermalUnitConv] Prandtl number:                             prandtlNumber=                  0.71
[ThermalUnitConv] Rayleigh number:                            rayleighNumber=                 10000
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- Conversion factors:-----------------
[ThermalUnitConv] Voxel length(m):                            physDeltaX=                     0.02
[ThermalUnitConv] Time step(s):                               physDeltaT=                     0.168523
[ThermalUnitConv] Velocity factor(m/s):                       physVelocity=                   0.118678
[ThermalUnitConv] Density factor(kg/m^3):                     physDensity=                    1
[ThermalUnitConv] Mass factor(kg):                            physMass=                       8e-06
[ThermalUnitConv] Viscosity factor(m^2/s):                    physViscosity=                  0.00237356
[ThermalUnitConv] Force factor(N):                            physForce=                      5.6338e-06
[ThermalUnitConv] Pressure factor(N/m^2):                     physPressure=                   0.0140845
[ThermalUnitConv] -------------------------------------------------------------
[ThermalUnitConv] ----------------- ThermalConversion factors:-----------------
[ThermalUnitConv] Temperature(K):                             temperature=                    1
[ThermalUnitConv] Thermal Diffusity(m^2/s):                   physThermalDiffusity=           0.00237356
[ThermalUnitConv] specific Heat Capacity(J/kg):               physSpecificHeatCapacity=       0.0140845
[ThermalUnitConv] Thermal Coductivity(W/m/K):                 physThermalCondcticity=         3.34305e-05
[ThermalUnitConv] HeatFlux(W):                                physHeatFlux=                   0.00167152
[ThermalUnitConv] -------------------------------------------------------------
[prepareGeometry] Prepare Geometry ...
[SuperGeometry2D] cleaned 0 outer boundary voxel(s)
[SuperGeometry2D] cleaned 0 inner boundary voxel(s)
[SuperGeometryStatistics2D] updated
[SuperGeometry2D] the model is correct!
[CuboidGeometry2D] ---Cuboid Stucture Statistics---
[CuboidGeometry2D]  Number of Cuboids: 	1
[CuboidGeometry2D]  Delta (min): 		0.02
[CuboidGeometry2D]        (max): 		0.02
[CuboidGeometry2D]  Ratio (min): 		1
[CuboidGeometry2D]        (max): 		1.98039
[CuboidGeometry2D]  Nodes (min): 		5151
[CuboidGeometry2D]        (max): 		5151
[CuboidGeometry2D] --------------------------------
[SuperGeometryStatistics2D] materialNumber=1; count=4945; minPhysR=(0,0.02); maxPhysR=(2,0.98)
[SuperGeometryStatistics2D] materialNumber=2; count=101; minPhysR=(0,0); maxPhysR=(2,0)
[SuperGeometryStatistics2D] materialNumber=3; count=101; minPhysR=(0,1); maxPhysR=(2,1)
[SuperGeometryStatistics2D] materialNumber=4; count=4; minPhysR=(1,0.02); maxPhysR=(1.02,0.04)
[prepareGeometry] Prepare Geometry ... OK
[prepareLattice] Prepare Lattice ... OK
[Timer] step=0; percent=0; passedTime=0.054; remTime=320.382; MLUPs=0
[LatticeStatistics] step=0; t=0; uMax=1.49167e-154; avEnergy=0; avRho=1
[Timer] step=59; percent=0.99427; passedTime=0.161; remTime=16.0318; MLUPs=2.84027
[LatticeStatistics] step=59; t=9.94286; uMax=0.0089911; avEnergy=8.64455e-08; avRho=1.00001
[Timer] step=118; percent=1.98854; passedTime=0.267; remTime=13.1599; MLUPs=2.89437
[LatticeStatistics] step=118; t=19.8857; uMax=0.0148827; avEnergy=2.48379e-07; avRho=1.00001
[Timer] step=177; percent=2.98281; passedTime=0.371; remTime=12.0669; MLUPs=2.9222
[LatticeStatistics] step=177; t=29.8286; uMax=0.0203544; avEnergy=5.36221e-07; avRho=1.00002
[Timer] step=236; percent=3.97708; passedTime=0.477; remTime=11.5167; MLUPs=2.89437
[LatticeStatistics] step=236; t=39.7714; uMax=0.0267142; avEnergy=1.0772e-06; avRho=1.00002
[Timer] step=295; percent=4.97135; passedTime=0.583; remTime=11.1442; MLUPs=2.86707
[LatticeStatistics] step=295; t=49.7143; uMax=0.0358617; avEnergy=2.07199e-06; avRho=1.00002
[ValueTracer] average=5.66229e-07; stdDev/average=0.976193
[Timer] step=354; percent=5.96562; passedTime=0.69; remTime=10.8763; MLUPs=2.84027
[LatticeStatistics] step=354; t=59.6571; uMax=0.0450128; avEnergy=3.76982e-06; avRho=1.00002
[Timer] step=413; percent=6.95989; passedTime=0.795; remTime=10.6276; MLUPs=2.89437
[LatticeStatistics] step=413; t=69.6; uMax=0.054127; avEnergy=6.36081e-06; avRho=1.00003
[Timer] step=472; percent=7.95416; passedTime=0.903; remTime=10.4495; MLUPs=2.81397
[LatticeStatistics] step=472; t=79.5429; uMax=0.0624252; avEnergy=9.87356e-06; avRho=1.00003
[Timer] step=531; percent=8.94843; passedTime=1.011; remTime=10.2871; MLUPs=2.81397
[LatticeStatistics] step=531; t=89.4857; uMax=0.0684819; avEnergy=1.42248e-05; avRho=1.00003
[Timer] step=590; percent=9.9427; passedTime=1.123; remTime=10.1717; MLUPs=2.73792
[LatticeStatistics] step=590; t=99.4286; uMax=0.0735132; avEnergy=1.93441e-05; avRho=1.00003
[ValueTracer] average=8.77754e-06; stdDev/average=0.568451
[Timer] step=649; percent=10.937; passedTime=1.23; remTime=10.0163; MLUPs=2.86707
[LatticeStatistics] step=649; t=109.371; uMax=0.0767351; avEnergy=2.52399e-05; avRho=1.00003
[Timer] step=708; percent=11.9312; passedTime=1.337; remTime=9.86887; MLUPs=2.84027
[LatticeStatistics] step=708; t=119.314; uMax=0.0790253; avEnergy=3.19577e-05; avRho=1.00003
[Timer] step=767; percent=12.9255; passedTime=1.444; remTime=9.7277; MLUPs=2.86707
[LatticeStatistics] step=767; t=129.257; uMax=0.0810644; avEnergy=3.9508e-05; avRho=1.00004
[Timer] step=826; percent=13.9198; passedTime=1.552; remTime=9.5976; MLUPs=2.84027
[LatticeStatistics] step=826; t=139.2; uMax=0.0835535; avEnergy=4.78473e-05; avRho=1.00004
[Timer] step=885; percent=14.9141; passedTime=1.659; remTime=9.46474; MLUPs=2.84027
[LatticeStatistics] step=885; t=149.143; uMax=0.085548; avEnergy=5.68934e-05; avRho=1.00004
[ValueTracer] average=3.5726e-05; stdDev/average=0.298159
[Timer] step=944; percent=15.9083; passedTime=1.766; remTime=9.33511; MLUPs=2.84027
[LatticeStatistics] step=944; t=159.086; uMax=0.0867522; avEnergy=6.65499e-05; avRho=1.00004
[Timer] step=1003; percent=16.9026; passedTime=1.876; remTime=9.22289; MLUPs=2.78816
[LatticeStatistics] step=1003; t=169.029; uMax=0.0879899; avEnergy=7.67516e-05; avRho=1.00004
[Timer] step=1062; percent=17.8969; passedTime=1.986; remTime=9.11092; MLUPs=2.76281
[LatticeStatistics] step=1062; t=178.971; uMax=0.0886277; avEnergy=8.74768e-05; avRho=1.00004
[Timer] step=1121; percent=18.8911; passedTime=2.099; remTime=9.01203; MLUPs=2.66587
[LatticeStatistics] step=1121; t=188.914; uMax=0.0889149; avEnergy=9.87872e-05; avRho=1.00004
[Timer] step=1180; percent=19.8854; passedTime=2.214; remTime=8.91979; MLUPs=2.66587
[LatticeStatistics] step=1180; t=198.857; uMax=0.0890648; avEnergy=0.000110914; avRho=1.00004
[ValueTracer] average=8.07309e-05; stdDev/average=0.188008
[Timer] step=1239; percent=20.8797; passedTime=2.329; remTime=8.82539; MLUPs=2.64269
[LatticeStatistics] step=1239; t=208.8; uMax=0.0889006; avEnergy=0.000124445; avRho=1.00004
